task,user,image name,id_image,class,decision
1,Yalemisew,90402-SK_A_137_1.jpeg,258,Fruits,Fruit
3,Yalemisew,90402-SK_A_1536_1.jpeg,271,Appealing,Appealing
3,Yalemisew,90402-SK_A_1536_1.jpeg,271,Non-appealing,
1,Yalemisew,90402-SK_A_1549_1.jpeg,272,Non-Fruits,
1,Yalemisew,90402-SK_A_1549_1.jpeg,272,Fruits,Fruit
2,Yalemisew,90402-SK_A_1549_1.jpeg,272,Formal,
2,Yalemisew,90402-SK_A_1549_1.jpeg,272,Informal,Informal
2,Yalemisew,90402-SK_A_1857_1.jpeg,284,Formal,
2,Yalemisew,90402-SK_A_1857_1.jpeg,284,Informal,Formal
3,Yalemisew,90402-SK_A_1859_1.jpeg,285,Appealing,Appealing
3,Yalemisew,90402-SK_A_1859_1.jpeg,285,Non-appealing,
2,Yalemisew,90402-SK_A_2366_1.jpeg,306,Formal,
2,Yalemisew,90402-SK_A_2366_1.jpeg,306,Informal,Informal
2,Yalemisew,90402-SK_A_2566_1.jpeg,313,Formal,
2,Yalemisew,90402-SK_A_2566_1.jpeg,313,Informal,Informal
2,Yalemisew,90402-SK_A_3471_1.jpeg,325,Formal,
2,Yalemisew,90402-SK_A_3471_1.jpeg,325,Informal,Informal
3,Yalemisew,90402-SK_A_3944_1.jpeg,331,Appealing,
3,Yalemisew,90402-SK_A_3944_1.jpeg,331,Non-appealing,Non-appealing
2,Yalemisew,90402-SK_C_1561_1.jpeg,360,Formal,
2,Yalemisew,90402-SK_C_1561_1.jpeg,360,Informal,Informal
